Date,Open
,NDAQ
2015-01-02,13.529920486534973
2015-01-05,13.361565549409233
2015-01-06,13.400847857857267
2015-01-07,13.437323570910689
2015-01-08,13.6056748710833
2015-01-09,13.807699479015088
2015-01-12,13.577617135086339
2015-01-13,13.341925584399178
2015-01-14,12.949103384818036
2015-01-15,12.814422316820783
2015-01-16,12.831255673778822
2015-01-20,13.075367666796485
2015-01-21,12.834063067118944
2015-01-22,12.82003407542907
2015-01-23,13.036085031913386
2015-01-26,13.036084921674767
2015-01-27,12.951911153443088
2015-01-28,12.929459993380148
2015-01-29,12.702186833458992
2015-01-30,12.660098011884465
2015-02-02,12.79758361906111
2015-02-03,13.18199025450693
2015-02-04,13.165155008427606
2015-02-05,13.406461950312337
2015-02-06,13.644960640397587
2015-02-09,13.7487775027997
2015-02-10,13.6674073917844
2015-02-11,13.616899919674928
2015-02-12,13.830151075649844
2015-02-13,13.984470574010416
2015-02-17,13.891873826896477
2015-02-18,13.939572427426798
2015-02-19,13.922743215337082
2015-02-20,14.09950607475953
2015-02-23,14.287501303112316
2015-02-24,14.248222328258596
2015-02-25,14.211742625061268
2015-02-26,14.242611753444173
2015-02-27,14.172463508919046
2015-03-02,14.133179112622228
2015-03-03,14.28189226014036
2015-03-04,14.172462674913547
2015-03-05,14.321173617510388
2015-03-06,14.214552840021362
2015-03-09,14.102313786077229
2015-03-10,14.116345847039085
2015-03-11,13.959310342750253
2015-03-12,13.917099863628989
2015-03-13,14.088773876215646
2015-03-16,14.246379046751466
2015-03-17,14.22667059731984
2015-03-18,14.249189856710595
2015-03-19,13.888952580676802
2015-03-20,14.24356277910326
2015-03-23,14.184462517540464
2015-03-24,14.130989253076688
2015-03-25,14.102842785160156
2015-03-26,13.793263381107078
2015-03-27,13.897389983429468
2015-03-30,14.024040431056843
2015-03-31,14.249185583207286
2015-04-01,14.25200377652859
2015-04-02,14.187276838463644
2015-04-06,13.964939876985918
2015-04-07,14.263261715346458
2015-04-08,14.06344213840554
2015-04-09,14.032486384060295
2015-04-10,14.102843216216495
2015-04-13,14.204161010428004
2015-04-14,14.133802007903785
2015-04-15,13.98745395627208
2015-04-16,13.911469484666865
2015-04-17,13.953683184939203
2015-04-20,13.700386196739494
2015-04-21,13.615958692219749
2015-04-22,13.7200866707149
2015-04-23,13.71164242725602
2015-04-24,13.888952351130772
2015-04-27,13.686315493246273
2015-04-28,13.59062684910756
2015-04-29,13.88613669419136
2015-04-30,13.759493357958899
2015-05-01,13.74542179172342
2015-05-04,13.852363201461769
2015-05-05,13.942421396328609
2015-05-06,13.911468863951258
2015-05-07,13.770746983772908
2015-05-08,14.150690525526207
2015-05-11,14.249194025554768
2015-05-12,14.257633257605677
2015-05-13,14.209787866995251
2015-05-14,14.375835484922781
2015-05-15,14.52780994755847
2015-05-18,14.418054519641045
2015-05-19,14.741710816171443
2015-05-20,14.691044736796087
2015-05-21,14.555962452638457
2015-05-22,14.674163049583663
2015-05-26,14.775479798466739
2015-05-27,14.63194754929512
2015-05-28,14.558776809932988
2015-05-29,14.716376321798569
2015-06-01,14.648834034364036
2015-06-02,14.50247989025515
2015-06-03,14.584101116568084
2015-06-04,14.567217080016313
2015-06-05,14.440571925942313
2015-06-08,14.235119583751741
2015-06-09,14.114103049286378
2015-06-10,14.19048429010557
2015-06-11,14.413935524042893
2015-06-12,14.436559601237322
2015-06-15,14.266851717623405
2015-06-16,14.227254752764509
2015-06-17,14.31210890620403
2015-06-18,14.529900068855433
2015-06-19,14.394136684942305
2015-06-22,14.320596227811043
2015-06-23,14.363022775951286
2015-06-24,14.278168597164772
2015-06-25,14.10846424396789
2015-06-26,14.14805531267447
2015-06-29,13.947236302946227
2015-06-30,13.822786970592546
2015-07-01,13.802980228693476
2015-07-02,13.882182924570328
2015-07-06,13.882183713283546
2015-07-07,13.771873305610503
2015-07-08,13.737931373393915
2015-07-09,13.757728617828
2015-07-10,14.190484866131444
2015-07-13,14.41676246406013
2015-07-14,14.331904977065927
2015-07-15,14.442217371124134
2015-07-16,14.58364282874564
2015-07-17,14.628901160873125
2015-07-20,14.648701332614545
2015-07-21,14.637384986428438
2015-07-22,14.416760258472422
2015-07-23,14.39413461728472
2015-07-24,14.609099425335843
2015-07-27,14.640214040147793
2015-07-28,14.51292772026
2015-07-29,14.306453271645987
2015-07-30,14.394135466699268
2015-07-31,14.589300552088865
2015-08-03,14.337566726269884
2015-08-04,14.453530982751403
2015-08-05,14.58929698099557
2015-08-06,14.911749867234741
2015-08-07,14.858007477419658
2015-08-10,15.087115155315841
2015-08-11,15.081452190624207
2015-08-12,14.923058229152485
2015-08-13,15.013569753658532
2015-08-14,15.169135709845664
2015-08-17,15.287933989446078
2015-08-18,15.352987449890712
2015-08-19,15.290762741162467
2015-08-20,15.121050751262159
2015-08-21,14.891946310742588
2015-08-24,13.88218124210862
2015-08-25,14.391310242911064
2015-08-26,14.179171178385026
2015-08-27,14.210283157944282
2015-08-28,14.45636024033665
2015-08-31,14.4620211899852
2015-09-01,14.167855427953253
2015-09-02,14.320597197455486
2015-09-03,14.422424991385666
2015-09-04,14.337567460263537
2015-09-08,14.442222365934796
2015-09-09,14.895731505092341
2015-09-10,14.463727740599012
2015-09-11,14.546149473518398
2015-09-14,14.710989595452904
2015-09-15,14.699622295836091
2015-09-16,14.634255742058611
2015-09-17,14.73372986565153
2015-09-18,14.253406716576105
2015-09-21,14.455198621466407
2015-09-22,14.350038495418636
2015-09-23,14.494986495179964
2015-09-24,14.668358197048725
2015-09-25,14.907103558251327
2015-09-28,15.148683707115902
2015-09-29,14.787729636547429
2015-09-30,14.901417088411886
2015-10-01,15.194159506004654
2015-10-02,14.685413934464197
2015-10-05,15.094681855001339
2015-10-06,15.231106994981177
2015-10-07,15.276577666773138
2015-10-08,15.108892840203364
2015-10-09,15.296479392434964
2015-10-12,15.114575890686984
2015-10-13,15.29363862183686
2015-10-14,15.279415642322695
2015-10-15,15.29648017789476
2015-10-16,15.631852289586712
2015-10-19,15.566483992092817
2015-10-20,15.742689936706004
